id;title;resource_url;year
464972;Bravo Hits 10;https://api.discogs.com/releases/464972;1995
11576385;Bravo Hits 100;https://api.discogs.com/releases/11576385;2018
21651508;Bravo Hits 101;https://api.discogs.com/releases/21651508;2018
12336449;Bravo Hits 102;https://api.discogs.com/releases/12336449;2018
15420009;Bravo Hits 103;https://api.discogs.com/releases/15420009;2018
13229018;Bravo Hits 104;https://api.discogs.com/releases/13229018;2019
13593438;Bravo Hits 105;https://api.discogs.com/releases/13593438;2019
13933830;Bravo Hits 106;https://api.discogs.com/releases/13933830;2019
14193195;Bravo Hits 107;https://api.discogs.com/releases/14193195;2019
14762987;Bravo Hits 108;https://api.discogs.com/releases/14762987;2020
15326878;Bravo Hits 109;https://api.discogs.com/releases/15326878;2020
3706993;Bravo Hits 11;https://api.discogs.com/releases/3706993;1995
15797230;Bravo Hits 110;https://api.discogs.com/releases/15797230;2020
16019306;Bravo Hits 111;https://api.discogs.com/releases/16019306;2020
17652403;Bravo Hits 112;https://api.discogs.com/releases/17652403;2021
18678760;Bravo Hits 113;https://api.discogs.com/releases/18678760;2021
19860328;Bravo Hits 114;https://api.discogs.com/releases/19860328;2021
19900774;Bravo Hits 115;https://api.discogs.com/releases/19900774;2021
22205884;Bravo Hits 116;https://api.discogs.com/releases/22205884;2022
23063660;Bravo Hits 117;https://api.discogs.com/releases/23063660;2022
24001322;Bravo Hits 118;https://api.discogs.com/releases/24001322;2022
24001301;Bravo Hits 119;https://api.discogs.com/releases/24001301;2022
1910782;Bravo Hits 12;https://api.discogs.com/releases/1910782;1996
26063809;Bravo Hits 120;https://api.discogs.com/releases/26063809;2023
7093972;Bravo Hits 13;https://api.discogs.com/releases/7093972;0
13093739;Bravo Hits 14;https://api.discogs.com/releases/13093739;1996
447915;Bravo Hits 15;https://api.discogs.com/releases/447915;1996
5988087;Bravo Hits 16;https://api.discogs.com/releases/5988087;1997
9071883;Bravo Hits 17;https://api.discogs.com/releases/9071883;1997
